index,iteração_1,iteração_2,Nossa_op
Health fear over metal in formula milk as researchers discover up to 40 times more aluminium than breast milk,Alta,Alta
Scientists pinpoint how most aggressive breast cancers grow,Media,Baixa
Dutch woman arrested after bodies of three infants found in her shed,Alta,Alta
Greatest free-kick was no fluke: Roberto Carlos' 1997 'freak' goal explained by scientists,Baixa,Media
Is this the end of window shopping? Washington complex installs anti-loitering device,Media,Media
Man guilty of posting footage of him sexually assaulting his drunk and unconscious girlfriend online,Alta,Alta
DOW      12463.15          -38.37,Media,Baixa
NASDAQ      2415.29          -10.28,Baixa,Baixa
S&P 500      1418.30          -6.43,Baixa,Baixa
Symbol Lookup,Media,Media
HOME,Media,Media
NEWS & ANALYSIS,Media,Media
MARKETS & ECONOMY,Media,Media
INVESTING TOOLS,Media,Media
VIDEO,Media,Media
CNBC TV,Media,Media
HELP,Baixa,Media
More CNBC Videos,Media,Media
Stock Investors May Be in a Buying Mood for the New Year,Media,Media
Quiet End To Big Year For Stocks,Media,Media
Market Outlook: Analysts Tell CNBC Their Top Stock Picks for '07,Media,Media
"Sector Watch: Oil Stocks Have Room for Gains, Analysts Say",Media,Media
"Economic Outlook: Consumer Spending to Slow, But Not by Much",Media,Media
Wal-Mart Says December Sales May Have Topped Forecasts,Media,Media
FCC Approves AT&T's Buyout of BellSouth,Media,Baixa
Apple Shines In Face Of Options Report,Media,Media
Chrysler to Build Small Cars With China's Chery,Media,Media
Oil Trading Ends 2006 With a Late Surge,Media,Media
The Nikkei Gains 6.9% in 2006,Media,Baixa
"No Stopping The Euro, No Relief For The Dollar",Media,Media
Stock And Most Commodity Markets to Close Tuesday for Ford's Funeral,Baixa,Baixa
Patti Domm,Baixa,Media
Mark Koba,Media,Media
Closing Bell,Media,Media
Carlo Dellaverson,Alta,Baixa
Street Signs,Media,Media
More Posts,Media,Baixa
More in Markets & Economy,Media,Media
U.S. markets closed,Media,Media
View Full Guest List,Baixa,Media
More in World Markets,Media,Baixa
,Baixa,Baixa
About CNBC,Media,Media
Site Map,Media,Media
Privacy Policy,Media,Media
Terms of Service,Baixa,Media
Hillary Clinton and Obama meet for 'friendship' lunchÂ with a side of intrigue,Media,Media
Egypt restores feared secret police units,Alta,Media
Anthony Weiner support slumps as poll finds New Yorkers favour exit from race,Media,Media
Pope Francis signals openness towards gay priests,Media,Media
Gareth Bale will put pressure on Spurs to let him go to Real Madrid,Media,Alta
How the Middle East and US have reacted to Egypt's post-Morsi regime,Media,Media
Apple investigates new claims of China factory staff mistreatment,Alta,Media
Russia's Aeroflot to launch budget airline amid effort to revamp brand,Media,Media
Greek resorts consider special tourist zones after Briton's murder,Alta,Alta
Middle East peace talks under way in Washington,Media,Media
,Baixa,Baixa
Former US amBaixador to oversee talks,Media,Media
Analysis: Middle East peace talks rebooted,Media,Media
Israel to release Palestinian prisoners,Media,Media
Opinion: talks concern Obama's search for legacy,Media,Media
Explosions at Florida propane plant,Alta,Media
Fire and blasts at propane depot in Tavares,Media,Alta
Egypt restores feared secret police,Alta,Alta
How the Middle East and US have reacted to Egypt,Baixa,Media
Peter Beaumont: Muslim Brotherhood in crisis,Media,Media
'We didn't have space for the bodies',Alta,Alta
Pope: I won't judge gay priests,Media,Media
Joanna Moorhead: Will it translate into action?,Media,Media
Pope's final Rio mass draws crowds,Media,Media
Manning verdict expected Tuesday,Media,Media
Senator: Fisa court is 'anachronistic',Media,Media
Congressmen: oversight of NSA doesn't work,Media,Media
NSA surveillance critics to testify before Congress,Media,Baixa
US will not seek death penalty for Snowden,Media,Media
Climate study predicts watery future,Media,Media
Weiner faces more woe in new poll,Baixa,Media
Weiner's campaign manager quits,Media,Media
Scandal reveals almighty power of the internet,Media,Media
Taliban attack Pakistan prison,Alta,Alta
Baghdad car bombs kill dozens,Alta,Alta
Woman arrested in DC vandalism,Media,Media
Cannes heist one of largest ever,Media,Baixa
Cannes robbery: thief steals jewels worth â‚¬40m,Media,Media
New claims of Apple mistreatment,Media,Media
Fast food workers protest low wages,Alta,Alta
Bulger defence calls Ex-FBI agent,Baixa,Media
Inquiry opened into Italy bus crash,Media,Media
At least 37 dead in Italy bus crash,Alta,Alta
Simon Jenkins: Making travel 'safer' is dangerous,Alta,Alta
Interactive: Italy coach crash in Acqualonga viaduct,Alta,Alta
"Amazon to hire 5,000 new workers",Baixa,Media
FBI rescues children from traffickers,Media,Baixa
Train driver 'admits he was reckless',Alta,Alta
Train crash driver to face judge,Media,Media
Spanish train's 'black boxes' found,Baixa,Media
Miguel-Anxo Murado: human error over decades,Baixa,Media
The best news photographs of the day,Baixa,Media
Best non-fiction summer reads,Media,Media
Going underground â€“ in pictures,Media,Baixa
Status update with Rob Delaney,Media,Media
From Twitter to board games and books,Media,Media
"A beloved Twitter coMedian, Rob Delaney has expanded his empire of hilarity to include a board game and a book",Media,Media
Clinton & Obama,Baixa,Media
Lunchtime,Media,Media
Political partners (and rivals) lunched at the White House on Monday,Media,Media
Passport photos,Media,Media
Famous faces,Media,Media
Even the brutality of the photo booth cannot dim true glamour,Media,Alta
Putin photo,Media,Media
Fishy business,Media,Media
Bloggers question reported 21kg weight of catch,Media,Media
Glenn Greenwald,Alta,Media
"Major opinion shifts, in the US and Congress, on NSA surveillance and privacy",Media,Media
Richard III site,Media,Media
New coffin found,Media,Media
Scientists to open coffin under carefully controlled conditions,Media,Media
Star Wars sequel,Media,Baixa
No cheap tricks,Media,Baixa
Film-makers tell fans they'll 'use every tool in the toolbox',Media,Media
Curiosity rover,Media,Media
The story so far,Media,Media
We look back at an incredible feat: landing the probe on Mars,Media,Media
James Blunt,Media,Media
Single spammer,Baixa,Baixa
Singer apologises on Twitter for UK-wide mailout blunder,Media,Media
How we made â€¦,Baixa,Media
The Jungle Book,Media,Baixa
Voice of Mowgli and storyman recall production of 1967 film,Media,Baixa
Spotify,Media,Media
First comedy app,Media,Media
App picks out spoken-word playlists from coMedians old and new,Media,Media
Middle East,Media,Media
New Jerusalem,Media,Media
"In the Holy City, Jews are aiming to 'reclaim' its ancient Muslim Quarter",Alta,Alta
Artisan food,Baixa,Media
Just a fad?,Media,Media
"Artisan bakeries, city beekeepers, organic co-ops â€¦  Is this the future?",Media,Media
Film review,Media,Media
Refn follow-up,Baixa,Media
John Patterson: Only God Forgives this level of tedium,Baixa,Media
Anthea Butler,Baixa,Baixa
Conservatives bashed me for speaking out about the Zimmerman verdict,Alta,Alta
Johnny Depp,Media,Media
Retirement nigh,Baixa,Media
"Actor, 50, tells BBC he's thinking of moving on to 'quieter things'",Media,Media
Iraq to Review Abusive Acts at Husseins Execution,Alta,Alta
Blairs Deputy Calls Taunting at Execution Deplorable,Alta,Alta
More on The Lede Blog,Baixa,Baixa
Panel Seeks End to Death Penalty for New Jersey,Media,Media
Google Answer to Filling Jobs Is an Algorithm,Media,Media
,Baixa,Media
"When She Speaks, He Breaks Islams Taboos",Alta,Alta
A Surprising Secret to a Long Life: Stay in School,Media,Media
Data on Hispanic Immigrants Presents Puzzle on Aging,Media,Media
Interactive Graphic,Media,Media
"A Man Down, a Train Arriving, and a Stranger Makes a Choice",Media,Media
Trying to Find Solutions in Chaotic Middle Schools,Media,Media
Slide Show: Rethinking Middle School,Media,Media
Ford Is Remembered as Bringing Grace to a Moment of Great Doubt,Media,Media
Dollars Skid Puts a Glow on the Euro,Media,Media
Agency Lifts Restrictions on Caviar,Media,Media
Audio,Media,Media
"From Father to Son, Last Words",Media,Alta
Related Article,Alta,Alta
Never Underestimate the Average Joe,Media,Baixa
Hot-Button Controversy Rules Oscar Contenders,Alta,Alta
Dowd: Strained Egos,Media,Baixa
Friedman: A Hanging,Alta,Alta
Editorial: Net Democracy,Media,Media
Sectors,Media,Media
Luring Americans to Spain,Media,Media
Small Wonders in a Big Year,Media,Media
Flex Time for the Rest of Us,Media,Media
Bracing forAltaer Premiums,Media,Media
Trying to Clear Absinthe's Reputation,Media,Media
Fighting Over Gold in the Land of Dracula,Alta,Media
MoMA Sells Adjacent Lot for $125 Million,Media,Media
An American University for Iraq but Not in Baghdad,Baixa,Media
"Israeli Admits Big Errors in Lebanon War, but Wont Resign",Alta,Alta
Euro-Wary Slovenians Already Miss Their Tolar,Baixa,Media
Same-Sex Marriage Setback in Massachusetts,Alta,Alta
Fords Funeral Draws Array of Politicians and Dignitaries,Baixa,Baixa
"As Costs of Wildfires Grow, So Does a Question: Who Should Pay?",Media,Media
Bush Says Plan Would Balance Budget by 12,Media,Baixa
The Ex-Presidents Club Bids a Member Goodbye,Media,Media
"For Some Moviegoers, Its Hooray for Bollywood",Media,Baixa
Home Prices Fall Just a Bit; Brokers See ‘Soft Landing’,Media,Media
"Political Paper Stolen, Giuliani Camp Says",Alta,Alta
The Energy Challenge: Wal-Mart Puts Some Muscle Behind Power-Sipping Bulbs,Media,Media
Cancer Patients’ Wait Times Cost Billions,Media,Media
"In Atlanta, Medical Sleuths of Last Resort",Media,Media
Amgen Acquires Option for a Heart Failure Drug,Media,Media
Starbucks Cuts Use of Trans Fats,Media,Media
Essay: Whats Making Us Sick Is an Epidemic of Diagnoses,Media,Media
A Princeton Maverick Succumbs to a Cultural Shift,Media,Media
Advertising: Sensing Opportunity in Dormitory Air,Media,Media
Moving for the Food,Media,Media
"Habitats | Upper West Side: A Former Studio, Still Chockablock With Art",Baixa,Media
Layoffs Imminent at Philadelphia Inquirer,Alta,Alta
Economix: Its the Year to Keep an Eye on Paychecks,Media,Media
Patent Lawsuit Names Leading Technology Firms,Media,Media
Qualcomm Under Scrutiny by Korean Antitrust Agency,Media,Media
Young Turn to Web Sites Without Rules,Alta,Media
The Two Sides of Jim Tressel,Media,Media
"For Boise State, Winning Respect Is the Real Trick",Media,Media
Numbers Put Up by the Defense Dont Add Up to a Giants Title,Media,Media
"Holiday on Ice in St. Petersburg, With a Shot of Vodka on the Side",Media,Media
Journeys: On the Back Lot at the Other Bollywood,Media,Media
36 Hours: London,Media,Media
"Be It Ever So Homespun, Theres Nothing Like Spin",Media,Baixa
"The Pour : Ancient Messages, Hidden in a Dusty Bottle From Long Ago",Media,Media
Music and Food? The Pros Step In,Media,Media
Can This Living Room Be Saved?,Media,Media
In the Heartland and Out of the Closet,Alta,Media
"Going Mobile: All Hanging in Place, Even the Fishbowl",Media,Baixa
Can Google Come Out to Play?,Media,Baixa
The Graying of Naughty,Media,Alta
David Lynchs Shockingly Peaceful Inner Life,Media,Media
Green Icing on the Cake,Media,Media
The Fast and the Frugal,Media,Media
Editorial: Protecting Internet Democracy,Media,Media
"Op-Ed Contributor: This Is Your Brain on Drugs, Dad",Alta,Alta
"3,000 Americans: Let Us Remember (6 Letters)",Baixa,Baixa
TV: Hey! Never Underestimate the Average Joe,Media,Media
MoMA to Gain Exhibition Space by Selling Adjacent Lot for $125 Million,Media,Media
"From the Stage to the Movie Screen, Seeing the Dancer in a Different Light",Media,Media
"Movie Review | 'I Love You (Volim Te)': In Croatia, an Empty Life in Full View",Media,Baixa
The Year of Leading Ladies on the London Stage,Media,Media
Winter Garden's Drive Time Ends,Media,Media
Theater Briefs,Media,Media
"'American Islam,' by Paul M. Barrett: Muslims in the Melting Pot: Portraits of a Post-9/11 World",Alta,Baixa
"Tillie Olsen, Feminist Writer, Dies at 94",Media,Media
Feared and Pitiless; Fearful and Pitiable,Alta,Alta
Politics: Would-Be Presidents With Cold Shoulders,Media,Alta
Judiciary: The Kennedy Factor on the Roberts Court,Media,Media
The Lives They Lived,Media,Media
Joseph J. Schildkraut | b. 1934: The Creative Mind Reader,Media,Media
William C. Norris | b. 1911: The Bleeding-Heart Rationalist,Media,Alta
"Free Will: Now You Have It, Now You Don’t",Baixa,Media
The Energy Challenge: Wal-Mart Puts Some Muscle Behind Power-Sipping Bulbs,Media,Media
Lock the Library! Rowdy Students Are Taking Over,Alta,Alta
Essay: What’s Making Us Sick Is an Epidemic of Diagnoses,Media,Baixa
Questions Couples Should Ask (Or Wish They Had) Before Marrying,Baixa,Media
"An Appreciation: From Father to Son, Last Words to Live By",Baixa,Media
Music of the Hemispheres,Media,Media
Home builder: No sign of recovery,Baixa,Media
Ford reveals Mustang-based concept,Media,Media
U.S.,Media,Baixa
World,Media,Media
Politics,Media,Media
Sports,Media,Media
,Baixa,Baixa
BuzzTracker,Media,Media
FOX Sports,Media,Media
Corrections,Baixa,Baixa
Editorials,Media,Media
"K Street, 1",Media,Media
"NFL Insider, 11",Media,Media
"Life at Work, 11",Media,Media
"Post Politics, 11",Baixa,Media
"MediaBacktalk, 12",Baixa,Baixa
"Opinion, 1",Baixa,Media
Transcripts,Baixa,Baixa
Ford's Life,Media,Media
Political Career,Media,Media
VIDEO: Hometown Remembers Ford,Media,Media
AUDIO,Media,Media
"Former President, 93, Dies at Home",Media,Media
President Bush Hails the Late President,Media,Media
VIDEO,Media,Media
President Bush,Baixa,Baixa
Vice President Cheney,Media,Baixa
Writing an End to Watergate,Media,Media
"Archive: Nixon Resigns, Ford Takes Oath of Office",Media,Media
'Accidental President' Was a Healer of Wounds,Media,Media
Q&A Transcripts: Post's Broder,Media,Media
Ford as Candidate,Media,Media
Ben Bradlee,Baixa,Baixa
Lou Cannon,Media,Baixa
David S. Broder,Media,Media
Feds Entitled to MLB Drug Data,Media,Baixa
Bush's New Look,Media,Media
Bush's New Look on Iraq: Weary,Alta,Media
,Media,Baixa
Hope for New Orleans,Media,Media
The Right Type of Iraq 'Surge',Media,Baixa
Middle Class Myths,Media,Media
Hussein Farewell Released,Baixa,Media
Court Upholds Hussein's Sentence,Alta,Alta
Trial Primer,Media,Media
Baathists Threaten Retaliation,Alta,Alta
7 U.S. Troops Killed,Alta,Alta
Ramadi Diary,Alta,Alta
Ethiopia Seizes Somali City,Alta,Media
New Front in War on Terror Emerges,Alta,Media
Conflict With Conflict Diamonds,Alta,Alta
The Many Facets of 'Blood Diamond',Media,Media
John Edwards Joins Presidential Race,Media,Media
Iran Lawmakers Vote to Revise Nuke Ties,Media,Media
Pope Gets Letter From Iran's Leader,Media,Baixa
"Pentagon to Send 3,500 Troops to Kuwait",Baixa,Media
Public Viewing of James Brown at Apollo Theater,Baixa,Media
New Homes Sales Post Gain Nationally in Nov.,Media,Media
"Quake Disrupts Phone, Internet Service in Asia",Media,Media
One Missing Climber's Body Found in China,Media,Media
Jewel Case Treasures of 2006,Media,Media
"Cheese, Please",Media,Media
On Gerald Ford,Media,Media
Ford For Pres.,Media,Media
Recent Discussion Transcripts,Media,Media
Eye on Entertainment,Media,Media
Kidman and Urban Reunite,Media,Media
Brown's Body to Lie at Apollo,Alta,Media
"Jolie, Pitt Visit Refugees",Media,Media
'Scandal': Lesson Not Forgotten,Alta,Alta
Brake-Dancing With Zip,Media,Baixa
MARKETS,Media,Media
Private Funds Prepare to Lobby,Media,Media
Holiday Shopping Continues,Baixa,Media
"Of Public Debt, Private Wealth",Alta,Baixa
Virginia DNA Review Hobbled,Media,Media
Reservist Due for Iraq Killed,Baixa,Alta
How Not to Fix Frozen Pipes,Media,Media
Redskins's Records in Danger,Baixa,Media
Capitals Knocked Out Early,Media,Media
Weatherly Stresses Positives,Media,Media
Cybercrooks Deliver Trouble,Media,Media
Google to Expand Ad Program,Media,Media
Report: Apple Options Probed,Media,Baixa
Handguns Missing From DHS,Alta,Media
Plant Taps Thirst for Vodka,Baixa,Media
Threat to Polar Bears,Media,Media
Gay Marriage Vote Not Forced,Media,Media
Polar Bears May Be Threatened,Media,Media
Biden to Fight Troop Buildup,Media,Media
Hundreds Die in Nigeria Blast,Alta,Alta
Quake Disrupts Phone Service,Media,Media
Israel Approves Settlement,Alta,Alta
Spouses Help Slow Anxiety,Media,Media
Drug Plan Deadline Looms,Media,Media
Men's Weight Linked to Cancer,Media,Media
D.C. Considers Unusual Deal,Media,Media
'Barefoot Teachers' Left Behind,Baixa,Media
Condos Slated Above Church,Baixa,Baixa
My Faith: Tell Us Your Story,Baixa,Media
A Military Family's Holiday,Media,Media
Nicaragua's New Scene,Media,Media
Frequent-Flier Miles Gone?,Media,Baixa
Here it is! Winds of up to 105mph as gigantic Hurricane Earl smacks into U.S. East Coast,Alta,Media
,Baixa,Baixa
Add to My Stories,Media,Media
"Girl, four, weighing just 15lbs and kept tied to her cot found dead in 'filthy' New York apartment",Alta,Alta
"AmericanAltachool student planned to blow up his school, rape and 'become the world's most infamous sociopath'",Alta,Alta
Man guilty of posting footage of him sexually assaulting his unconscious girlfriend online,Alta,Alta
'No regrets': Texas executioner retires after putting 139 men (and one woman) to death in just SIX years,Alta,Alta
Stuntwoman suffers serious head injuries on Transformers 3 set,Media,Alta
Katy Perry stops traffic in teeny polka dot dress,Media,Media
Jessica Simpson,Baixa,Media
Katy Perry,Media,Media
Prince Harry,Media,Media
'Amanda Knox is innocent': Former FBI agent tells U.S. TV that student could not have killed Meredith Kercher,Alta,Baixa
13 oil workers pulled from sea after second offshore rig explodes in Gulf of Mexico,Media,Alta
White House forced to say Obama is a 'mainstream Christian' after attack from talk show host Glenn Beck,Alta,Alta
'I can't have my birth certificate plastered on my forehead': Barack Obama laughs off poll that shows a fifth of Americans believe he's Muslim,Media,Baixa
Newlywed 'murdered his wife of just five months after she discovered his affairs on Facebook',Alta,Alta
"Fears that 110mph Hurricane Earl could sideswipe New York, Boston and Cape Cod",Media,Alta
"Woman, 23, suffers serious head injuries after stunt goes wrong on Transformers 3 set",Alta,Alta
"'Amanda Knox is innocent':, says former FBI agent",Media,Media
Love letter to America: Gushing tributes to Obama and Bush in U.S. version of Blair memoirs,Alta,Alta
Why pick MY car? Driver demands explanation from suicide plunge survivor,Alta,Alta
What gender pay gap? Young single women making MORE money than their male peers in America's cities,Baixa,Baixa
'No regrets': Texas executioner retires after putting 139 men (and one woman) to death in SIX years,Alta,Alta
French national railway bid to operate U.S.Altapeed line stalls over role in Holocaust,Alta,Alta
Mummified babies found in a suitcase after decades in the basement of LA apartment block,Alta,Alta
'I hope I rot in Hell': Suicide plea of father who bludgeoned his wife and daughter to death,Alta,Alta
"Cricket fixer's cash trail leads to captain, but Pakistan's most senior diplomat claims players were set up",Alta,Media
Is the 'biased' BBC now try to cosy up to the Coalition?,Alta,Alta
The moment drunk BMW driver careers down road as friend desperately clings to the bonnet,Alta,Alta
'I have bombs strapped to my body ready to go off': Chilling last phone call of eco-terrorist,Alta,Alta
Samsung Galaxy Tab: Firm joins forces with Google by launching tablet to take on iPad,Media,Media
"Toddler, 2, kicks 40-a-day cigarette habit",Media,Baixa
Drugs to fight bone thinning 'doubles cancer risk',Alta,Alta
